require "Utils/ColorFilter"
require "Utils/GlobalEnum"
    SellItemQualityPrompt = "请选择需要出售的物品的品质",
    RestoreCostTenDiamond = "10蓝钻",
    RestoreSuccess = "恢复成功",
    EquipAttrExchangeSuccess = "装备属性转移成功",
    GoCurrentNow = "立即前往",
    GainScene = "在%s掉落",
    SceneClosed = "关卡尚未开启",
    StufDropWithSceneClosed = "在%s掉落，关卡尚未开启",
    RoleNotEquiped = "尚未装备",
    ClosedForLevel = "%d级开启",
    PlayerCanLevelUp = "可升级",
    PrePage = "上一页",
    NextPage = "下一页",

    Base = "基础",

    AwardObtainedPrompt = "奖励已领取",
    AwardLockedPrompt = "尚未达到领取条件",

    PowerWithValue = "战力 %d",

    QualityGrey = "灰色",
    QualityWhite = "白色",
    QualityGreen = "绿色",
    QualityBlue = "蓝色",
    QualityPurple = "紫色",
    QualityOrange = "橙色",

    QualityPurpleAbove = "紫色及以上",

    AttackAttr = "攻击",
    DefenseAttr ="防御",
    LifeAttr = "生命",

    BuySinewPrompt = "购买50精力",
    BuySinewPrompt2 = "(可用于通关精英副本，获取大量灵力)",
    SinewFullPrompt = "[3894D0]精力已满，精力消耗后将自动恢复[-]",
    SinewCountDown = "[3894D0]下次自动恢复时间\n[-][D4E4EE]%s[-]",
    BuyMaxForVipPrompt = "已达购买上限，继续购买请提升VIP等级",
    BuyWipePrompt = "购买3个扫荡卷",

    PlayerAlreadyInCity = "您已经在当前主城中",
    CityLocked = "等级不足，无法进入此主城",
    Vip8ContextLabel = "高端VIP玩家获取最新游戏资讯服务请添加QQ800061511\n",

    NumberText = {
        "一",
        "二",
        "三",
        "四",
        "五",
        "六",
        "七",
        "八",
        "九",
        "十",
    },
    Gem = "宝石",
    GemStoneDesc = "宝石描述",
    GemStoneAttr = "宝石属性",
    GemStoneType = "宝石类别",
    GemStoneCompose = "蓝钻补足直接升级",
    OneKeyForInlay = "一键镶嵌",
    GemPuton = "镶嵌",
    GemPutoff = "卸下",
    GemTypeDesc = {
      "红宝石","黄宝石","蓝宝石","多彩宝石",
    },
    RubyGemPart = "红宝石槽",
    TopazGemPart = "黄宝石槽",
    SapphireGemPart = "蓝宝石槽",
    ColorfullGemPart1 = "多彩",
    ColorfullGemPart2 = "宝石",
    CostToOpenGemPart = "开启此槽位需要消耗%s,是否要开启？",
    OpenGemPartPrompt = "是否开启此槽位并激活1级宝石",
    MaxGemInBagPrompt = "背包内存在更高等级的宝石可直接替换",
    PutOnGemNoEquip = "无装备,不能镶嵌",
    PutOnGemFailForGemPart = "镶嵌失败，槽位尚未开启",
    MaxLevelPrompt = "宝石已满级",
    GemNotEnoughCompose = "宝石精华不足",
    GemReplacePrompt = "可替换",
    GemNotEnough = "宝石精华不足",
    GemPartOpenForClick = "点击开槽",
    GemCostPrompt = "[%s]%s %d/%d[-]",
    GemAttrAdd = "宝石属性加成",
    GemComposeNeedVip = "VIP3以上可使用蓝钻替代升级",
    ColorfullGemOpenMat = "前往骑士团驯兽商店，兑换对应部位的开孔符",
    ColorfullGemLockForBoss = "已达上限，通关驯兽BOSS[%s]%s[-]后，可继续升级",
    OnlyLeaderCanAnounce = "只有团长和副团长可以通知他人",

    NDBShopBuyPrompt = "购买%s",
    NDBShopBuySuccess = "购买%s成功",
    NDBShopTitle = {
      [ShopType.Gem] = "宝石商店",
      [ShopType.Dragon] = "屠龙商店",
      [ShopType.KiloTower] = "千层塔商店",
      [ShopType.CastleDefend] = "守卫皇城商店",
    },

    ItemDesc = "物品描述",

    SoulBattle = "魔魂试炼",
    BuySoulBattleCount = "购买一次挑战次数",
    ResetSoulBattle = "重置挑战次数",
    SoulBattleCountMax = "挑战次数已达上限",
    SoulBattleNoTimes = "魔魂试炼挑战次数不足",
    DayCountRestMax = "已达重置上限,继续重置请提升VIP等级",
    SoulBattleSystemTips = "魔魂试炼系统未开启！",
-----------------------------Login登录验证-------------------------------------------
    ServerListError="服务器列表下载失败,请重试",
    ConnectError="连接服务器失败,请检查网络",
    DownLoadServerOverTime = "连接服务器超时，请重新下载！",
    DownloadNoticeFail = "下载公告失败,请检测网络状!",
    RetryText="重试",
    AccountsErrorString = "LK",
    AccountsTips = "请输入您的账号",
    PasswordTips = "请输入您的密码",
    AccountsRegister="注册",
    AccountsLogin="登录",
    LoginUserName="用户名",
    LoginUserPassword="密   码",
    RegisterInputPword="输入密码",
    RegisterConfirmPword="确认密码",
    -- AccountsExist = "帐号已存在",
    -- PasswordError = "密码错误",
    AccountsFormError = "用户名格式不对",
    PasswordFormError = "密码格式不对",
    PasswordInconsistent = "新密码与确认密码不一致",
    AccountsLeastNum = "账号最少6位",
    PasswordLeastNum = "密码最少6位",
    AccountsLongestNum = "账号最长31位",
    PasswordLongestNum = "密码最长31位",
    DefaultRoleName="王者2归来",
    DefaultDaJianName="剑狂",
    DefaultLianDaoName="血魅",
    DefaultYouXiaName="游侠",
    StartGame="开始游戏",
    LoginGame="账号",
    EnterGame="进入",
    CreateRoleName="用户名格式不对,请输入英文(10个)、数字(10个)或中文(6个)",
    DelRole="删除角色",
    LoginName="登录账号:",
    Maintain = "(维护中)",
    ServerList = "服务器列表",
     RoleDescribTable = {
        [0] = "魔法与利刃的融合",
        [1] = "技艺超群的巨剑士",
        [2] = "崇尚自然的神射手",
    },
    InstanPower = "爆发能力",
    AttackRange = "攻击范围",
    MoveAbility = "移动能力",
    SwitchServerOnClick = "点击换区",
-----------------------------SignIn-------------------------------------------
    FULLSignInAward = "满勤奖",
    FULLSignAward = "满勤奖励",
    AddSignInByMonth = "本月累计签到",
    SignInAward = "签到有礼",
    SignInShop = "积分商店",
    SignInCount = "累计签到 %d/%d",
    SignInFlagLable = {
        [1] = "可签",
    	[2] = "已签",
    	[3] = "补",
    },
    SignInAwardCount = "第%d次签到奖励",
    SignIn = "签到",
    NoAchieve = "未达到",
    PatchSignIn = "补签",
    FinishedSignIn = "已签到",
    CritMultipleAward = "签到时有概率出暴击\n暴击可获得多倍奖励",
    CritMultipleAwardDes = "签到时获得%d倍暴击",
    NotCritMultipleAwardDes = "没有获得暴击效果",
    VipCritMultiple = "V%d必爆",
    PatchSignInTips = "补签需要",
    CritMultiple = "暴击 X%d",

-----------------------------RefreshShop-------------------------------------------
    SecretShoper = "神秘宝箱",
    SecretShop = "神秘商店",
    NormalShop = "商店",
    TreasureShop = "宝箱商店",
    GhostShop = "魔魂商店",
    DragonShop = "屠龙商店",
    GradeLimiting = "[%s]%d级可购买[-]",
    AutoRefreshTime = "免费刷新次数 %d/%d  %s",
    RefreshSchedule = "今日剩余%d次",
    RefreshTips = "消耗:%d     或刷新令%d/1",
    MysticalStone = "神秘晶石: ",
    MysticalPass = "当前刷新令: ",
    Refresh = "刷新",
    WhatTimeRefresh = "今日%d点刷新",
    NextDayToRefresh = "明日%d点刷新",
    Buyed = "售罄",
    Buy = "购买",
    BuySuccess = "购买成功！",
    ResetCountDown = "刷新倒计时:%s",
    ------------------------------------战斗结算------------------------------------
    PlayerDeadSimpleInfo = "胜败乃兵家常事,提升战力后再来挑战吧!",
    ReliveTips = "请选择一个属性加成进行复活",
    BuyTimeTips = "复活后获得属性加成并增加%d秒时间",
    ScenePassFrist = "(首通)",
    FirstScenePass = "首次通关",
    BuyCount = "(剩余%d/%d)",
    BuyFinished = "售完",
    --BuyTime = "购买时间",

    ----------------------------------不同关卡中的显示提示--------------------------
    InvalidSceneMsg = "需要配置表配置玩法类型",
    NormalScene = "普通关卡",
    RemainTime2 = "剩余时间",
    CostTime = "已用时间",
    EnemyTimes = "怪物波数",
    EnemyCount = "击杀数量",
    GateDefence = "守护关卡",
    CurrentScene = "当前关卡",

    DayFree = "本次免费",
    Lv = "Lv.",
    LvWithLevel = "Lv.%d",
    Boss = "Boss: ",

    ---------loginUI-----------
    RemoveRolePrompt = "亲，确定删除吗？",
    NullRolePrompt = "请先创建一个角色",
    RoleCreateTitle="角色名：",

    --------fairyUI------------
    FairyActivePrompt = "探索未完成",
    NoEquip = "无装备",
    CanGet = "可获取",
    CanGetClick = "点击获取",
    CanGetClickEquip = "点击装备",
    CanGetClickCom = "点击合成",
    Decoration ="精灵石",
    DevelopBtnText = "培养",
    HighDevelop ="高级培养",
    DevelopBtnTenText = "培养十次",
    NeedActiveFairy = "请先激活精灵",
    FairyUnlockLevel = "培养程度",
    FairyActiveSuccess = "成功激活精灵",
    FairyMultiple = "暴击倍数 X ",
    MultipleReiki = "暴击 +%d",
    NoBattleFairy="无出战精灵",
    EquipNotEnough="精灵石不足",
    FairyEquipCount = "拥有["..ColorFilter.ItemQuality[EItemQuality.Green].."]%d[-]件",
    FairyRedCount = "拥有["..ColorFilter.ItemQuality[EItemQuality.Red].."]%d[-]件",
    MaxStarLv = "已升到最大星级。",
    UpStar = "升星",
    UpStarEffect = "升星效果：",
    SkillEffect = "技能效果：",
    UpStarSuccess = "升星成功",
    FairyTitle = "精灵",
    FairyBag = "精灵背包",
    FairySetting ="技能设置",
    FairyActiveDesc = "精灵已解锁，请点击激活。",
    MoneyBtnText = "金币激活",
    DiamondBtnText = "蓝钻激活",
    GotoDevelop = "前往培养",
    NotAvailable = "暂无",
    Developing = "培养中",
    GetWay = "获取方式",
    Complex = "合成",
    PleaseSelect = "请先选择",
    LockLv = "[D53E52]%d级解锁[-]",
    StepLv = "%d阶%d级",
    Mine = "我的",
    FairyList = "精灵列表",
    Battling = "出战中",
    Follow="跟随",
    Battle = "出战",
    UpLevelSuccess = "升级成功",
    BattlePrompt = "出战个数已满",
    ActiveRecord = "激活记录",
    AttachAttr = "总附加属性",
    FairyAttachAttr = "附加主角属性",
    FairyMaterial = "升星材料",
    UnlockNewFairy = "%d阶%d级激活精灵",
    EveryTrainCost = "每次培养花费",
    EveryActiveCost = "每次激活花费",
    Activing = "激活中...",
    Congratulation = "恭喜，精灵已激活",
    FairyBag = "精灵背包",
    AbilityScene = "精英关卡",
    Reiki = "灵气:",
    GainReiki="培养+%d灵气",
    GainSuccess = "培养成功 +%d灵气",
    GainActive = "激活+%d",
    UpStarPrompt = "还差%d个%s可升星",
    FairyUpLv="精灵升级",
    FairyItemNotEnough = "精灵石不足",
    UpStarSpecial = "升星特性",
    UpStarDesc = "(%s星后开启)",
    SkillSetting = "技能设置",
    UpStarTitle = "升星预览",
    BattleSkill = "【出战技能】",
    FairyBattleSkill = "出战技能",
    TotalAdd = "【精灵总加成】",
    FairyTotalAdd = "精灵总加成",
    TrainAttachAttr = "培养附加主角属性",
    AllFairyAttrOverlying = "所有精灵的属性全部叠加在主角身上",
    SelectFairyBattleSkill = "勾选出战可选择您要携带的精灵技能（最多可出战3个精灵）",
    AutoFairyFollow = "%s已自动跟随您,尽快培养吧!",
    SceneLock = "对应主线副本未解锁",
    SecretLock = "未通关",
    SecretDevelop = "激活中",
    FirstDeveloper = "首次探索者",
    FairyStarReset = "升星重置",
    GodFairy = "神圣精灵",
    NormalFairy = "自然精灵",
    FairyBattleExitTips = "退出后将重置挑战进度，确定退出？",
    FairyStarResetDesc = "重置升星返还全部消耗的精华",
    FairySystemTips = "精灵系统未开启！",
    FairyTrainTips = "无可培养的精灵！",
--------------Ghost-------------------
    GhostNoEquip="无装备",
    GhostTip = "魔魂装备",
    GhostEquipCount = "拥有["..ColorFilter.ItemQuality[EItemQuality.Green].."]%d[-]件",
    GhostRedCount = "拥有["..ColorFilter.ItemQuality[EItemQuality.Red].."]%d[-]件",
    GhostBattling = "出战",
    GhostEquip = "装备",
    GhostUpLoad = "取消出战",
    GhostReplace = "替换",
	GhostHave = "拥有",
    GhostLimit = "背包上限",
    GhostChip = "碎片材料",
    GhostChipTitle = "碎片",
    GhostComplex = "合成",
    GhostGetWay = "获取",
    GHostBreak = "突破",
    GhostStep = "阶",
    GhostRecover = "回收",
    GhostBreakUp="分解",
    GhostReborn = "重生",
    GhostShop = "魔魂商店",
    GhostAltar = "魔魂召唤",
    GhostSkill = "技能",
    GhostNeed="需要",
    GhostBattleEnough="魔魂出战个数已满",
    GhostAutoAdd = "自动添加",
    GhostAdd = "添加",
    NoGhostList = "没有合适的魔魂可重生(需非出战的培养过的魔魂)",
    NoRecoverGhost = "没有可分解的魔魂",
    NoSellGhost = "没有可出售的魔魂",
    NoUpGhost = "没有可吞噬的魔魂",
    GhostMaxCount = "选择已满",
    GhostAdded = "已添加",
    PleaseUpSelect = "请选择升级材料",
    GhostNeedMoney = "需要金币:%d",
    GhostNeedGhost = "需要魔魂:%d个",
    GhostNeedElixir = "需要突破丹:%d个",
    GhostNeedLevel = "[D4E4EE](需要魔魂[%s]%d[-]级)[-]",
    GhostNeedDiamond = "需要蓝钻:%d个",
    GhostSacDesc = "再高级召唤["..ColorFilter.ItemQuality[EItemQuality.Green].."]%d[-]次,必出%s魔魂",
    GhostMustSac = "本次必出%s魔魂",
    GhostDiamondTime = "%s:%s:%s后免费",
    GhostSameNotBattle="技能相同的魔魂不能同时出战。",
    GhostPleaseWaite = "请稍等",
    GhostRecoverFail = "分解失败，请重新操作",
    GhostHuman = "(人形类)",
    GhostWild = "(野兽类)",
    GhostDevil = "(恶魔类)",
    FreePutOut = "免费抽取",
    CanBreak = "可以突破",
    CallSoulToken = "召魔令",
    PleaseSelect = "请先选择",
    BattleGhost = "出战魔魂",
    BattleGhosting = "出战中",
    RecommentGhost = "推荐",
    NextGhostBattle = "%d级可出战第%d个魔魂",
    ChipComplexSuccess = "合成成功",
    UpStarNotEnough = "升星装备不足",
    GhostUpStar = "魔魂升星",
    PreciousGhost = "选中魔魂中包含蓝色及以上魔魂，是否继续？",
    EnableStar = "星后开启",
    GhostAttr = "魔魂属性",
    BreakEffect = "突破效果",
    TextOr = "或",
    TextAnd = "和",
    RestMoneyCount = "剩余次数 %d/%d",
    AddExtraExp = "+%d经验",
    NoBattleGhost = "无出战魔魂",
    GhostArmy = "魔魂出战组合推荐",
    GhostArmyDesc = "(推荐出战同类型魔魂，可大幅提升战力)",
    GhostGroup = "出战推荐",
    GeneralCall = "普通召唤",
    GeneralCallTen = "普通召唤X10",
    SpecialCall = "高级召唤",
    SpecialCallTen = "高级召唤X10",
    RebornDesc = "重生后返还魔魂及所有培养材料",
    RecoverDest = "分解魔魂给予大量魔晶并返回培养材料",
    ValueChapter = "第%s章",
    GetMoney = "获得金币 %d",
    PleaseSelectSellGhost = "请选择出售的魔魂",
    GhostUpLvDesc = "蓝色和蓝色以上魔魂建议分解成     魔晶使用",
    GhostSellDesc = "白色和绿色魔魂可以出售",
    GhostRebornDesc = "紫色和橙色魔魂可以重生",
    GhostRecoverDesc = "蓝色和蓝色以上魔魂可以分解",
    GhostSystemTips = "魔魂系统未开启！",
-------------FairySecret---------------
    DayBestGrade = "今日最好成绩",
    YesterDayRank = "昨日排名",
    YesterDayRankTitle = "昨日排行榜",
    Introduce = "玩法介绍",
    LookUp = "查看",
    SecretRankAward = "排名奖励",
    FairySecretRank = "排名",
    FairySecretRole = "角色",
    FairySecretScore = "%d分",
    YesterdayBestScore = "最高得分",
    BestScoreValue = "第1名:%d分",
    RankValue = "第%s名",
    RankNumValue = "第%d名",
    ProgressScore = "进度分",
    TimeScore = "时间分",
    ReliveCount = "复活次数",
    RemainBlood = "剩余血量",
    SecretAward = "奖励",
    KillAward = "击杀奖励",
    BattleMessage = "开始挑战",
    FirstAward = "首通奖励",
    SecretSwitch = "切换",
    FairySecret = "精灵试炼",
    CurrentScore = "本场成绩",
    CurrentRank = "本场排名",
    GetOver = "距离超越",
    SecretLevel = "%d级开启",
    PassSecretActive = "通关%s后激活",
    NoChallenge = "未挑战",
    SecretNoRank = "无排名",
    ActiveSecretFairy = "解锁了%s精灵",
    FairySecretHelp = "[3894D0]活动时间：\n[-]"..
	                    "每日全天\n\n"..
	                    "[3894D0]基础规则：\n[-]"..
                        "1.首次解锁功能时，玩家被自动分配到一个小组。\n"..
                        "2.每个小组最多由6人组成。\n"..
						"3.每个秘境由5个关卡组成，玩家只能依次挑战。\n"..
						"4.切换关卡后，角色血量不会被重置。\n"..
						"5.每日挑战次数不限，以当天最好的挑战成绩进行排名。\n"..
                        "6.晚上23:50~次日0:00之间不能挑战。\n"..
						"7.挑战成绩会根据挑战进度和消耗时间进行评估。\n\n"..
						"[3894D0]活动奖励：\n[-]"..
						"1.首次通关某个秘境可以获得对应的精灵。\n"..
						"2.每日首次击杀秘境Boss可获得击杀奖励。\n"..
                        "3.每日晚上23:50~次日0:10之间，系统会根据小组排名结算奖励并重新分组。\n\n"..
						"[3894D0]精灵开启等级：\n[-]"..
                        "45级开启曙光秘境挑战，通关后获得曙光精灵\n"..
                        "60级开启皎月秘境挑战，通关后获得皎月精灵\n"..
                        "70级开启星辰秘境挑战，通关后获得星辰精灵\n",

-------------Hallow--------------------
    WetherRemoveOrNot = "是否分解：",
    NeverRemind = "不再提示",
    UsingStoneNoCutLv = "(用保底石强化，失败不降级)",
    StoneStrengthNotEnough = "保底石不足",
    OwnNumNow = "当前拥有：",
    ContinueStrength = "继续强化",
    UsingStoneStrength = "保底强化",
    Aremove = "提炼",
    AremovePreView = "提炼预览",
    AremoveTips = "圣器提炼后消失",
    TaskFinish = "[完成] ",
    HallowSys = "圣器",
    ReturnHallow = "返回圣器",
    AlreadyTopLv = "已满级",
    FirstElement = "第一重",
    SecondElement = "第二重",
    ThirdElement = "第三重",
    HistoryMax = "此圣器历史最高 +",
    LvtoUnLock = "级解锁",
    HollowFire = "火圣器",
    IceHallow = "冰圣器",

    Mixonetime = "一键融合",
